{'$1': ['$1'],
 'knows': ['know', 's'],
 'knox': ['knox'],
 'knuckleball': ['knuckleball'],
 'kong': ['kong'],
 'korman': ['korman'],
 'kowalski': ['kowalski'],
 "kowalski's": ["kowalski's"],
 "kramer's": ["kramer's"],
 'kremlin': ['kremlin'],
 'kriss': ['kriss'],
 'kroger': ['kroger'],
 'krogers': ['krogers'],
 "krogers'": ['kroger', "s'"],
 'kubek': ['kubek'],
 'kunkel': ['kunkel'],
 "kunkel's": ['kunkel', "'s"],
 'ky': ['ky'],
 'l': ['l'],
 'la': ['la'],
 'labor': ['labor'],
 'labor-management': ['labor', '-management'],
 'laboratory': ['labor', 'atory'],
 'laborers': ['labor', 'ers'],
 'lace': ['lace'],
 'lacerations': ['lacerations'],
 'lack': ['lack'],
 'lacked': ['lacked'],
 'lacking': ['lacking'],
 'lacy': ['lacy'],
 'ladies': ['ladies'],
 'lady': ['lady'],
 'lafayette': ['lafayette'],
 'lagged': ['lagged'],
 'laid': ['laid'],
 'lake': ['lake'],
 'lamar': ['lamar'],
 'lambert': ['lambert'],
 'lampoon': ['lampoon'],
 'land': ['land'],
 'landed': ['landed'],
 "landis'": ['land', "is'"],
 'landscaped': ['land', 'scaped'],
 'lane': ['lane'],
 'lang': ['lang'],
 'langsdorf': ['lang', 'sdorf'],
 'languages': ['lang', 'uages'],
 "lanin's": ["lanin's"],
 'lao': ['lao'],
 'laos': ['laos'],
 'laotian': ['laotian'],
 'laotians': ['laotian', 's'],
 'larceny': ['larceny'],
 'large': ['large'],
 'largely': ['large', 'ly'],
 'largest': ['large', 'st'],
 'larimer': ['larimer'],
 'larry': ['larry'],
 'last': ['last'],
 'last-minute': ['last-minute'],
 'latch': ['latch'],
 'late': ['late'],
 'later': ['later'],
 'latest': ['latest'],
 'latin': ['latin'],
 'latinovich': ['latinovich'],
 'latter': ['latter'],
 "latter's": ['latter', "'s"],
 'laughlin': ['laughlin'],
 'launched': ['launched'],
 'laurels': ['laurels'],
 'lavish': ['lavish'],
 'law': ['law'],
 'lawmakers': ['lawmakers'],
 'lawn': ['lawn'],
 'lawrence': ['lawrence'],
 'laws': ['laws'],
 'lawyer': ['lawyer'],
 'lawyers': ['lawyers'],
 'lay': ['lay'],
 'lay-offs': ['lay-offs'],
 'layer': ['layer'],
 'laymen': ['laymen'],
 'lead': ['lead'],
 'leader': ['leader'],
 "leader's": ["leader's"],
 'leaders': ['leaders'],
 'leadership': ['leader', 'ship'],
 'leading': ['leading'],
 'leads': ['leads'],
 'league': ['league'],
 "league's": ["league's"],
 'leaguer': ['leaguer'],
 'leaguers': ['league', 'rs'],
 'leagues': ['league', 's'],
 'leaned': ['leaned'],
 'learn': ['learn'],
 'learned': ['learned'],
 'learning': ['learning'],
 'leary': ['leary'],
 'lease': ['lease'],
 'least': ['least'],
 'leatherman': ['leatherman'],
 'leave': ['leave'],
 'leaving': ['leaving'],
 'led': ['led'],
 'ledford': ['ledford'],
 'ledge': ['ledge'],
 'lee': ['lee'],
 'left': ['left'],
 'left-centerfield': ['left-centerfield'],
 'leftfield': ['leftfield'],
 'lefthander': ['left', 'hander'],
 'lefthanders': ['lefthanders'],
 'lefty': ['left', 'y'],
 'leg': ['leg'],
 'legal': ['legal'],
 'legion': ['legi', 'on'],
 'legislation': ['legislation'],
 'legislative': ['legislative'],
 'legislator': ['legislator'],
 'legislators': ['legislators'],
 'legislature': ['legislature'],
 'legislatures': ['legi', 'slatures'],
 'legitimate': ['legi', 'timate'],
 'lehner': ['lehner'],
 'lemon': ['lemon'],
 'len': ['len'],
 'lending': ['lending'],
 'length': ['length'],
 'lengthening': ['length', 'ening'],
 'lengthy': ['length', 'y'],
 'lenny': ['lenny'],
 "lenobel's": ["lenobel's"],
 'leo': ['leo'],
 'leon': ['leon'],
 'leonard': ['leonard'],
 'less': ['less'],
 'lessons': ['lessons'],
 'lester': ['lester'],
 'let': ['let'],
 'letter': ['letter'],
 'lettered': ['lett', 'er', 'ed'],
 'letterman': ['lett', 'er', 'm', 'an'],
 'lettermen': ['lett', 'er', 'm', 'en'],
 'letters': ['letters'],
 'letting': ['lett', 'ing'],
 'leukemia': ['leukemia'],
 'level': ['level'],
 'levels': ['leve', 'ls'],
 'lever': ['leve', 'r'],
 'levitt': ['levitt'],
 'levy': ['levy'],
 'lewelleyn': ['lewelleyn'],
 'lewis': ['lewis'],
 'liberal': ['liberal'],
 'liberals': ['liberals'],
 'license': ['license'],
 'licenses': ['licenses'],
 'licensing': ['licensing'],
 'lichtenstein': ['lichtenstein'],
 'lid': ['lid'],
 'lie': ['lie'],
 'lieberman': ['lieberman'],
 'lies': ['lies'],
 'lieutenant': ['lieutenant'],
 'life': ['life'],
 'lifeblood': ['life', 'blood'],
 'lifetime': ['life', 'time'],
 'ligament': ['ligament'],
 'ligget': ['ligget'],
 'light': ['light'],
 'lighter': ['light', 'er'],
 'lighters': ['lighters'],
 'lights': ['light', 's'],
 'lightweight': ['lightweight'],
 'like': ['like'],
 'likelihood': ['likelihood'],
 'likely': ['likely'],
 'limit': ['limit'],
 'limited': ['limited'],
 'lindy': ['lindy'],
 'line': ['line'],
 'linebackers': ['line', 'backers'],
 'lineman': ['line', 'man'],
 'liner': ['line', 'r'],
 'lines': ['lines'],
 'lineup': ['lineup'],
 'link': ['link'],
 'linking': ['link', 'ing'],
 'lip': ['lip'],
 'liquor': ['liquor'],
 'lisle': ['lisle'],
 'liss': ['liss'],
 'list': ['list'],
 'listed': ['listed'],
 'listen': ['listen'],
 'liston': ['list', 'on'],
 'little': ['little'],
 'live': ['live'],
 'lived': ['lived'],
 'livelihood': ['liveli', 'hood'],
 'liveliness': ['liveli', 'ness'],
 'lives': ['lives'],
 'living': ['living'],
 'lloyd': ['lloyd'],
 'load': ['load'],
 'loading': ['loading'],
 'loan': ['loan'],
 'loans': ['loans'],
 'local': ['local'],
 'locale': ['loca', 'le'],
 'locally': ['locally'],
 'locate': ['loca', 'te'],
 'located': ['located'],
 'locked': ['locked'],
 'locomotive': ['locomotive'],
 'lodge': ['lodge'],
 'loeb': ['loeb'],
 'loen': ['loen'],
 'logical': ['logical'],
 'lola': ['lola'],
 'london': ['london'],
 'london-based': ['london-based'],
 'long': ['long'],
 'long-life': ['long', '-', 'life'],
 'long-term': ['long', '-', 't', 'erm'],
 'long-time': ['long', '-', 't', 'ime'],
 'longer': ['long', 'er'],
 'longhorn': ['longhorn'],
 'longhorns': ['longhorns'],
 'longstanding': ['long', 'standing'],
 'lonsdale': ['lonsdale'],
 "lonsdale's": ["lonsdale's"],
 'look': ['look'],
 'looked': ['looked'],
 'looking': ['look', 'ing'],
 'looks': ['look', 's'],
 'loop': ['loop'],
 'loophole': ['loophole'],
 'loose': ['loose'],
 'loosely': ['loosely'],
 'lopez': ['lopez'],
 'lord': ['lord'],
 'lorenz': ['lorenz'],
 'los': ['los'],
 'loser': ['lose', 'r'],
 'loses': ['lose', 's'],
 'losing': ['losing'],
 'loss': ['loss'],
 'losses': ['losses'],
 'lost': ['lost'],
 'lot': ['lot'],
 'lots': ['lots'],
 'lou': ['lou'],
 'louchheim': ['louchheim'],
 'loud': ['loud'],
 'louis': ['louis'],
 "louis's": ["louis's"],
 'louise': ['louis', 'e'],
 'louisiana': ['louis', 'iana'],
 'louisville': ['louisville'],
 'love': ['love'],
 'lovelace': ['lovelace'],
 'lovely': ['love', 'ly'],
 'lover': ['love', 'r'],
 'loving': ['loving'],
 'low': ['low'],
 'low-down': ['low-down'],
 'lowe': ['lowe'],
 "lowe's": ['lowe', "'s"],
 'lown': ['lown'],
 'loyal': ['loyal'],
 'loyalist': ['loyal', 'ist'],
 'loyalists': ['loyal', 'ist', 's'],
 'loyalty': ['loyal', 'ty'],
 'lt': ['lt'],
 'lubbock': ['lubbock'],
 'lucille': ['lucille'],
 'luck': ['luck'],
 'ludwick': ['ludwick'],
 'luechtefeld': ['luechtefeld'],
 'luette': ['luette'],
 'luise': ['luise'],
 "luke's": ["luke's"],
 'lumber': ['lumber'],
 'lumpe': ['lumpe'],
 'lunch': ['lunch'],
 'luncheon': ['luncheon'],
 'luthuli': ['luthuli'],
 'luxury': ['luxury'],
 'lying': ['lying'],
 'lyle': ['lyle'],
 'lynn': ['lynn'],
 'lyon': ['lyon'],
 'm': ['m'],
 'mac': ['mac'],
 'macdonald': ['macdonald'],
 'machine': ['machine'],
 'machinery': ['machin', 'ery'],
 'machines': ['machines'],
 'machinist': ['machin', 'ist'],
 'mack': ['mack'],
 'macphail': ['macphail'],
 'mad': ['mad'],
 'made': ['made'],
 'mag': ['mag'],
 'magarrell': ['maga', 'rrell'],
 'magazine': ['maga', 'zine'],
 'magic': ['magic'],
 'magistrate': ['magistrate'],
 'magnification': ['magnific', 'ation'],
 'magnificent': ['magnific', 'ent'],
 'maid': ['maid'],
 'maiden': ['maid', 'en'],
 'maids': ['maid', 's'],
 'mail': ['mail'],
 'mailed': ['mailed'],
 'mails': ['mail', 's'],
 'main': ['main'],
 'mainly': ['main', 'ly'],
 'maintaining': ['main', 'taining'],
 'maintenance': ['maintenance'],
 'majestic': ['majesti', 'c'],
 'majesties': ['majesti', 'es'],
 'major': ['major'],
 'major-league': ['major', '-league'],
 'majorities': ['major', 'it', 'ies'],
 'majority': ['major', 'it', 'y'],
 'majors': ['majors'],
 'make': ['make'],
 'makes': ['makes'],
 'makeshift': ['makes', 'hift'],
 'making': ['making'],
 'mal': ['mal'],
 'malcolm': ['malcolm'],
 'males': ['males'],
 'malice': ['mali', 'ce'],
 'malingering': ['mali', 'ngering'],
 'mall': ['mall'],
 'malmud': ['malmud'],
 'malone': ['malone'],
 'mammoth': ['mammoth'],
 'man': ['man'],
 'management': ['management'],
 'manager': ['manager'],
 'managers': ['managers'],
 'managing': ['managing'],
 'mandatory': ['mandatory'],
 'manhattan': ['manhattan'],
 'manifestations': ['mani', 'festations'],
 'manila': ['mani', 'la'],
 'mankowski': ['mankowski'],
 'manner': ['manner'],
 'manor': ['manor'],
 'manslaughter': ['manslaughter'],
 'mantle': ['mantle'],
 "mantle's": ["mantle's"],
 'manual': ['manu', 'al'],
 'manufacturers': ['manu', 'factur', 'ers'],
 'manufacturing': ['manu', 'factur', 'ing'],
 'manuscript': ['manu', 'script'],
 'manville': ['manville'],
 'many': ['many'],
 'manzanola': ['manzanola'],
 'maplecrest': ['maplecrest'],
 'marc': ['marc'],
 'march': ['march'],
 'marching': ['marching'],
 'marcile': ['marc', 'ile'],
 'mardis': ['mardis'],
 'marella': ['marella'],
 'margaret': ['marg', 'aret'],
 'margin': ['marg', 'in'],
 'marie': ['mari', 'e'],
 'marietta': ['marietta'],
 'marines': ['marines'],
 'maris': ['mari', 's'],
 'mark': ['mark'],
 'marked': ['mark', 'ed'],
 'market': ['market'],
 'marks': ['mark', 's'],
 'maroy': ['maroy'],
 'marr': ['marr'],
 "marr's": ["marr's"],
 'marriage': ['marri', 'age'],
 'married': ['marri', 'ed'],
 'marshall': ['marshall'],
 'marsicano': ['marsicano'],
 'martin': ['martin'],
 'martinelli': ['martinelli'],
 'marty': ['marty'],
 'marv': ['marv'],
 'marvel': ['marvel'],
 'marvin': ['marv', 'in'],
 'mary': ['mary'],
 'maryland': ['maryland'],
 "maryland's": ["maryland's"],
 "maskers'": ["maskers'"],
 'mason': ['mason'],
 'masonic': ['masonic'],
 'masonry': ['masonry'],
 'masque': ['masque'],
 'masquerade': ['masque', 'rade'],
 'mass': ['mass'],
 'massachusetts': ['massachusetts'],
 'masses': ['masses'],
 'massive': ['massive'],
 'master': ['master'],
 "master's": ["master's"],
 'masterful': ['masterful'],
 'masterpiece': ['masterpiece'],
 'masters': ['master', 's'],
 'mat': ['mat'],
 'matches': ['matches'],
 'matching': ['matching'],
 'mates': ['mates'],
 'math': ['math'],
 'mathematics': ['math', 'ematics'],
 'mating': ['mating'],
 'matter': ['matter'],
 'matters': ['matters'],
 'mature': ['mature'],
 'mauch': ['mauch'],
 'maureen': ['maureen'],
 'maurice': ['maurice'],
 'maximum': ['maximum'],
 'may': ['may'],
 'maybe': ['maybe'],
 'mayer': ['mayer'],
 'mayfair': ['mayfair'],
 'mayor': ['mayor'],
 "mayor's": ["mayor's"],
 'mayor-nominate': ['mayor', '-nominate'],
 'mayoral': ['mayor', 'al'],
 'mays': ['mays'],
 "mays'": ["mays'"],
 'mazeroski': ['mazeroski'],
 'mcauliffe': ['mcauliffe'],
 'mcclellan': ['mcclellan'],
 'mcconnell': ['mcconnell'],
 "mcconnell's": ['mcco', "nnell's"],
 'mccormick': ['mcco', 'rmick'],
 'mcdaniel': ['mcdaniel'],
 'mcdermott': ['mcdermott'],
 'mceachern': ['mceachern'],
 'mcgehee': ['mcgehee'],
 'mcintosh': ['mcintosh'],
 'mclemore': ['mclemore'],
 'mcnair': ['mcnair'],
 'mcnaughton': ['mcnaughton'],
 'mcroberts': ['mcroberts'],
 'md': ['md'],
 'me': ['me'],
 'mead': ['mead'],
 'meadow': ['mead', 'ow'],
 'meager': ['meager'],
 'meals': ['meals'],
 'mean': ['mean'],
 'meaning': ['mean', 'ing'],
 'meaningless': ['mean', 'ing', 'less'],
 'means': ['means'],
 'meant': ['mean', 't'],
 'meantime': ['mean', 't', 'ime'],
 'meanwhile': ['meanwhile'],
 'mears': ['mears'],
 'measles': ['measles'],
 'measure': ['measure'],
 'mechanically': ['mechanically'],
 'medal': ['medal'],
 'medical': ['medical'],
 'medicine': ['medicine'],
 "medico's": ['medi', 'c', "o's"],
 'medics': ['medi', 'c', 's'],
 'mediocre': ['medi', 'ocre'],
 'meditating': ['medi', 'tating'],
 'meek': ['meek'],
 'meet': ['meet'],
 'meeting': ['meeting'],
 'meetings': ['meetings'],
 'meets': ['meets'],
 'megaton': ['megaton'],
 'melcher': ['melcher'],
 'melee': ['melee'],
 'melt': ['melt'],
 'melvin': ['melvin'],
 'member': ['member'],
 'members': ['members'],
 "members'": ["members'"],
 'memorial': ['memorial'],
 'memory': ['memory'],
 'memphis': ['memphis'],
 'men': ['men'],
 "men's": ["men's"],
 'menderes': ['menderes'],
 'mental': ['ment', 'al'],
 'mentally': ['ment', 'al', 'ly'],
 'mention': ['mention'],
 'mentioned': ['mentioned'],
 'mentions': ['ment', 'ions'],
 'mercer': ['merc', 'er'],
 'merchandise': ['merc', 'han', 'dise'],
 'merchandising': ['merchandising'],
 'merchants': ['merc', 'han', 'ts'],
 'mercy': ['merc', 'y'],
 'meredith': ['meredith'],
 'merely': ['merely'],
 'merger': ['merger'],
 'merit': ['merit'],
 'merited': ['merit', 'ed'],
 'meritorious': ['merit', 'orious'],
 'merits': ['merit', 's'],
 'merner': ['merner'],
 'merrill': ['merrill'],
 'mervin': ['mervin'],
 'message': ['message'],
 'met': ['met'],
 'metal': ['metal'],
 'method': ['method'],
 'methodist': ['methodist'],
 'methods': ['methods'],
 'metropolitan': ['metropolitan'],
 'mets': ['mets'],
 'meyer': ['meyer'],
 'meyle': ['meyle'],
 'meyner': ['meyner'],
 "meyner's": ["meyner's"],
 'miami': ['miami'],
 'mich': ['mich'],
 'michael': ['michael'],
 'michaelson': ['michael', 'son'],
 'michigan': ['mich', 'igan'],
 'mickey': ['mickey'],
 "mickey's": ["mickey's"],
 'mid-june': ['mid-june'],
 'middle': ['middle'],
 'midmorning': ['midmorning'],
 'midnight': ['midnight'],
 'might': ['might'],
 'mighty': ['mighty'],
 'mike': ['mike'],
 'mile': ['mile'],
 'miles': ['miles'],
 'milestone': ['milestone'],
 'military': ['military'],
 'milk': ['milk'],
 'miller': ['mill', 'er'],
 'million': ['million'],
 'millions': ['millions'],
 'mills': ['mills'],
 "mills's": ['mill', "s's"],
 'milt': ['milt'],
 'milties': ['milties'],
 'milton': ['milt', 'on'],
 'milwaukee': ['milwaukee'],
 "milwaukee's": ["milwaukee's"],
 'mind': ['mind'],
 'mingle': ['mingle'],
 'mining': ['mining'],
 'minister': ['minister'],
 'ministerial': ['ministerial'],
 'ministers': ['ministers'],
 'mink': ['mink'],
 'minneapolis': ['minneapolis'],
 'minnesota': ['minn', 'esota'],
 'minnie': ['minn', 'ie'],
 'minor': ['minor'],
 'minoso': ['minoso'],
 'minute': ['minute'],
 'minutes': ['minutes'],
 'miracles': ['miracles'],
 'miscellaneous': ['misc', 'ellaneous'],
 'misconstrued': ['misc', 'o', 'nstrued'],
 'miscount': ['misc', 'o', 'unt'],
 'misfortune': ['misfortune'],
 'misled': ['misled'],
 'miss': ['miss'],
 'missed': ['miss', 'ed'],
 'misses': ['misses'],
 'missile': ['missile'],
 'missing': ['missi', 'ng'],
 'mission': ['missi', 'on'],
 'missionary': ['miss', 'ionary'],
 'missions': ['missions'],
 'mississippi': ['mississippi'],
 "mississippi's": ["mississippi's"],
 'missoula': ['missoula'],
 'missouri': ['miss', 'ouri'],
 'mistrial': ['mistrial'],
 'misunderstanding': ['misu', 'nderstanding'],
 'misunderstandings': ['misu', 'nderstanding', 's'],
 'misuse': ['misu', 'se'],
 'mitchell': ['mitchell'],
 'mizell': ['mizell'],
 'mo': ['mo'],
 'model': ['model'],
 'models': ['mode', 'ls'],
 'moderate-income': ['mode', 'r', 'ate-income'],
 'modern': ['modern'],
 'modernized': ['mode', 'r', 'niz', 'ed'],
 'modernizing': ['mode', 'r', 'niz', 'ing'],
 'modest': ['modest'],
 'modifications': ['modifi', 'cations'],
 'modified': ['modifi', 'ed'],
 'moller': ['moll', 'er'],
 'molly': ['molly'],
 "molly's": ['moll', "y's"],
 'molvar': ['molvar'],
 'mom': ['mom'],
 'momentarily': ['momentarily'],
 'monday': ['monday'],
 "monday's": ["monday's"],
 'money': ['money'],
 'money-winner': ['money-winner'],
 'monica': ['monica'],
 'monroe': ['monroe'],
 'monstrous': ['monstrous'],
 'mont': ['mont'],
 'monte': ['mont', 'e'],
 'montgomery': ['mont', 'gomery'],
 'month': ['month'],
 'monthly': ['monthly'],
 'months': ['months'],
 'monumental': ['monument', 'al'],
 'monuments': ['monument', 's'],
 'mood': ['mood'],
 'moody': ['moody'],
 'moore': ['moore'],
 'moral': ['moral'],
 'morals': ['moral', 's'],
 'more': ['more'],
 'moreover': ['moreover'],
 'morgan': ['morgan'],
 'moritz': ['moritz'],
 'morning': ['morning'],
 'morris': ['morris'],
 'morse': ['morse'],
 'mortar': ['mort', 'ar'],
 'mortgage': ['mort', 'gage'],
 'mortgages': ['mort', 'gage', 's'],
 'morton': ['morton'],
 'moscow': ['moscow'],
 'moses': ['moses'],
 'most': ['most'],
 'most-valuable': ['most-valuable'],
 'most-valuable-player': ['most-valuable', '-player'],
 'mostly': ['mostly'],
 'motel': ['motel'],
 'motel-keepers': ['motel-keep', 'ers'],
 'motel-keeping': ['motel-keep', 'ing'],
 'motels': ['motels'],
 'mother': ['mother'],
 "mother's": ["mother's"],
 'mothers': ['mothers'],
 'motion': ['moti', 'on'],
 'motions': ['motions'],
 'motivated': ['moti', 'vated'],
 'motor': ['motor'],
 'motorist': ['motorist'],
 'motorists': ['motorists'],
 'mound': ['mound'],
 'moune': ['moun', 'e'],
 'mount': ['moun', 't'],
 'mounted': ['moun', 't', 'ed'],
 'mouth': ['mouth'],
 'move': ['move'],
 'moved': ['move', 'd'],
 'movement': ['move', 'ment'],
 'moves': ['moves'],
 'movie': ['movie'],
 'movies': ['movies'],
 'moving': ['moving'],
 'mr': ['mr'],
 'mrs': ['mrs'],
 'mt': ['mt'],
 'much': ['much'],
 'mud': ['mud'],
 'mullenax': ['mullenax'],
 'multi-family': ['multi', '-', 'family'],
 'multi-million-dollar': ['multi', '-', 'million-dollar'],
 'multiple': ['mult', 'iple'],
 'multiply': ['multi', 'ply'],
 'multnomah': ['mult', 'nomah'],
 'muncipal': ['muncipal'],
 'munger': ['munger'],
 'municipal': ['municipal'],
 'municipalities': ['municipalities'],
 'murder': ['murder'],
 'murdered': ['murdered'],
 'murphy': ['murphy'],
 'murtaugh': ['murtaugh'],
 'murville': ['murville'],
 'muscle': ['muscle'],
 'musial': ['musial'],
 'music': ['music'],
 'muskegon': ['muskegon'],
 'must': ['must'],
 'mustang': ['must', 'ang'],
 'mustangs': ['must', 'ang', 's'],
 'muster': ['must', 'er'],
 'mutter': ['mutter'],
 'muttered': ['mutter', 'ed'],
 'mutual': ['mutual'],
 'my': ['my'],
 'myers': ['myers'],
 'myron': ['myron'],
 'myself': ['myself'],
 'mystery': ['mystery'],
 'n': ['n'],
 'nab': ['nab'],
 'nabbed': ['nabbed'],
 'nae': ['nae'],
 'nailed': ['nailed'],
 'nairne': ['nairne'],
 'nakoma': ['nakoma'],
 'nam': ['nam'],
 'name': ['name'],
 'named': ['named'],
 'names': ['names'],
 'nancy': ['nancy'],
 'narcotic': ['narcotic'],
 'narcotics': ['narcotics'],
 'narragansett': ['narr', 'agansett'],
 'narrow': ['narr', 'ow'],
 'narrowly': ['narr', 'ow', 'ly'],
 'natalie': ['natalie'],
 'nation': ['nation'],
 "nation's": ['nation', "'s"],
 'national': ['national'],
 'nationalism': ['nationalism'],
 'nationally': ['nationally'],
 'nations': ['nations'],
 'nationwide': ['nationwide'],
 'native': ['native'],
 'natural': ['natural'],
 'naturalized': ['natur', 'al', 'ized'],
 'naturally': ['natur', 'al', 'ly'],
 'nature': ['natur', 'e'],
 'nautilus': ['nautilus'],
 'naval': ['naval'],
 'navigation': ['navigation'],
 'navy': ['navy'],
 "navy's": ["navy's"],
 'near': ['near'],
 'nearby': ['nearby'],
 'nearing': ['nearing'],
 'nearly': ['nearly'],
 'necessary': ['necessary'],
 'necessitate': ['necessitate'],
 'necessitated': ['necessitate', 'd'],
 'neck': ['neck'],
 'neckline': ['neck', 'line'],
 'need': ['need'],
 'needed': ['needed'],
 'needs': ['needs'],
 'needy': ['needy'],
 'negative': ['negative'],
 'negotiate': ['negotiate'],
 'negotiations': ['negotiations'],
 'negro': ['negro'],
 'negroes': ['negroes'],
 'nehf': ['nehf'],
 'neighbor': ['neighbor'],
 'neighborhood': ['neighbor', 'hood'],
 'neighboring': ['neighbor', 'ing'],
 'neighbors': ['neighbors'],
 'neil': ['neil'],
 'neither': ['neither'],
 'nell': ['nell'],
 'nelson': ['nelson'],
 'nerve': ['nerve'],
 'nerves': ['nerve', 's'],
 'net': ['net'],
 'netted': ['netted'],
 'network': ['network'],
 'neumann': ['neumann'],
 'neusteter': ['neusteter'],
 'neusteters': ['neusteter', 's'],
 'neutral': ['neutral'],
 'neutralist': ['neutral', 'i', 'st'],
 'neutralists': ['neutral', 'i', 'st', 's'],
 'neutralized': ['neutral', 'i', 'zed'],
 'nev': ['nev'],
 'never': ['never'],
 'nevertheless': ['nevertheless'],
 'new': ['new'],
 'newark': ['newark'],
 'newbold': ['newb', 'old'],
 'newburger': ['newb', 'urger'],
 'newest': ['newest'],
 'newly': ['newly'],
 'newlyweds': ['newlyweds'],
 'newman': ['newman'],
 'news': ['news'],
 'newsman': ['news', 'man'],
 'newsmen': ['newsmen'],
 'newspaper': ['news', 'paper'],
 'newspapers': ['news', 'paper', 's'],
 'newton': ['newto', 'n'],
 'newtown': ['newto', 'wn'],
 'next': ['next'],
 'nice': ['nice'],
 'nicer': ['nice', 'r'],
 'nicholas': ['nichol', 'as'],
 'nichols': ['nichol', 's'],
 'nick': ['nick'],
 'niece': ['niece'],
 'nieman': ['nieman'],
 'night': ['night'],
 "night's": ['night', "'s"],
 'nightfall': ['night', 'fall'],
 'nightly': ['night', 'ly'],
 'nightmare': ['night', 'mare'],
 'nights': ['night', 's'],
 'nilsen': ['nils', 'en'],
 'nilsson': ['nils', 'son'],
 'nine': ['nine'],
 'nine-game': ['nine', '-game'],
 'nineteenth': ['nine', 't', 'eenth'],
 'ninety-nine': ['nine', 't', 'y-nine'],
 'ninth': ['ninth'],
 'nischwitz': ['nischwitz'],
 "nischwitz'": ["nischwitz'"],
 'nitroglycerine': ['nitroglycerine'],
 'nixon': ['nixon'],
 "nixon's": ["nixon's"],
 'njust': ['njust'],
 'no': ['no'],
 'no-driving': ['no-driving'],
 'no-hit': ['no-hit'],
 'nobel': ['nobel'],
 'nobody': ['nobody'],
 "nobody's": ["nobody's"],
 'noes': ['noes'],
 'nominated': ['nominat', 'ed'],
 'nominating': ['nominat', 'ing'],
 'nomination': ['nomination'],
 'nominee': ['nominee'],
 'non-partisan': ['non-partisan'],
 'none': ['none'],
 'nonresidential': ['nonresidential'],
 'nonviolent': ['nonviolent'],
 'noon': ['noon'],
 'nor': ['nor'],
 'nordmann': ['nordmann'],
 'nori': ['nori'],
 'norm': ['norm'],
 'normal': ['normal'],
 'normalcy': ['normal', 'cy'],
 'normally': ['normal', 'ly'],
 'norman': ['norman'],
 'norristown': ['norristown'],
 'north': ['north'],
 'northeast': ['north', 'e', 'ast'],
 'northern': ['north', 'e', 'rn'],
 'northernmost': ['north', 'e', 'rn', 'most'],
 'northwestern': ['north', 'western'],
 'norway': ['norway'],
 'nose': ['nose'],
 'not': ['not'],
 'notarized': ['notarized'],
 'note': ['note'],
 'noted': ['noted'],
 'notes': ['note', 's'],
 'nothing': ['nothing'],
 'notice': ['notice'],
 'noticeable': ['noti', 'ceable'],
 'noting': ['noti', 'ng'],
 'notion': ['notion'],
 'notre': ['notre'],
 'notte': ['notte'],
 'nov': ['nov'],
 'novel': ['novel'],
 'november': ['november'],
 'now': ['now'],
 'nowhere': ['nowhere'],
 'nuclear': ['nuclear'],
 'nugent': ['nugent'],
 "nugent's": ['nugent', "'s"],
 'number': ['number'],
 'nurse': ['nurse'],
 'nursing': ['nursing'],
 'o': ['o'],
 "o'clock": ["o'clock"],
 "o'connor's": ["o'connor's"],
 "o'neill": ["o'neill"],
 "o'sullivan": ["o'sullivan"],
 'oak': ['oak'],
 'oakland': ['oakland'],
 'oath-taking': ['oath-taking'],
 'oats': ['oats'],
 'object': ['object'],
 'objected': ['object', 'ed'],
 'objection': ['objection'],
 'obligation': ['obligation'],
 'obligations': ['obligations'],
 'observations': ['observ', 'ations'],
 'observer': ['observ', 'er'],
 'observers': ['observ', 'er', 's'],
 'observing': ['observ', 'ing'],
 'obstacle': ['obstacle'],
 'obstacles': ['obstacle', 's'],
 'obtain': ['obtain'],
 'obtained': ['obtained'],
 'obtaining': ['obtaining'],
 'obvious': ['obvious'],
 'occasion': ['occasion'],
 'occupancy': ['occup', 'an', 'cy'],
 'occupants': ['occup', 'an', 'ts'],
 'occupation': ['occu', 'pation'],
 'occupying': ['occup', 'ying'],
 'occurred': ['occu', 'rred'],
 'oct': ['oct'],
 'october': ['october'],
 'oddly': ['oddly'],
 'odds': ['odds'],
 'odell': ['odell'],
 'odom': ['odom'],
 'of': ['of'],
 'off': ['off'],
 'off-beat': ['off-beat'],
 'offenders': ['offe', 'n', 'ders'],
 'offense': ['offense'],
 'offenses': ['offenses'],
 'offensive': ['offe', 'n', 'sive'],
 'offer': ['offer'],
 'offered': ['offer', 'ed'],
 'offerings': ['offe', 'rings'],
 'offers': ['offe', 'rs'],
 'office': ['office'],
 'officer': ['offic', 'er'],
 'officers': ['officers'],
 "officers'": ["officers'"],
 'offices': ['offices'],
 'official': ['official'],
 'officials': ['officials'],
 'officiated': ['offic', 'iated'],
 'officiating': ['officiating'],
 'often': ['often'],
 'ogden': ['ogden'],
 'ohio': ['ohio'],
 'oilers': ['oilers'],
 'okla': ['okla'],
 'oklahoma': ['oklahoma'],
 "ol'": ["ol'"],
 'old': ['old'],
 'older': ['older'],
 'olive': ['oliv', 'e'],
 'olive-green': ['oliv', 'e', '-green'],
 'olivet': ['oliv', 'e', 't'],
 'olivia': ['oliv', 'ia'],
 'olsen': ['olsen'],
 'olvey': ['olvey'],
 'olympic': ['olympic'],
 'omega': ['omega'],
 'on': ['on'],
 'on-the-scene': ['on-the-scene'],
 'once': ['once'],
 'one': ['one'],
